new_date,cycle2_price,cycle3_price,cycle4_price,cycle5_price
2024-04-20,64926.64453125,64926.64453125,64926.64453125,
2024-04-21,62635.85426987675,71774.83743575575,65089.23687902057,64926.64453125
2024-04-22,66087.7300061926,67811.02097187238,68107.76306054223,66837.6796875
2024-04-23,67750.9064973266,69809.65788280423,68544.034914147,66407.2734375
2024-04-24,66087.7300061926,69457.47516722152,67396.82411991322,64276.8984375
2024-04-25,71610.73118429797,70896.14156037687,66354.3975770398,64481.70703125
2024-04-26,73022.86216733626,66254.37336899679,59714.88923644592,63755.3203125
2024-04-27,72865.95872477646,66803.77840530583,51146.386363837984,63419.140625
2024-04-28,77886.86888669043,63162.209126180634,56640.78173393614,63113.23046875
2024-04-29,79110.71573865696,67999.4387247091,54861.44349416844,63841.12109375
2024-04-30,84476.81347420251,65273.54450609896,54104.24549575915,60636.85546875
2024-05-01,82625.35285199675,67178.85299740141,52668.41567131966,58254.01171875
2024-05-02,74121.18626525496,65319.32825912471,53521.352432227715,59123.43359375
2024-05-03,73430.81111799179,67080.24183703825,54379.37806691117,62889.8359375
2024-05-04,72740.43597072863,68214.27018121455,53686.3791361801,63891.47265625
2024-05-05,68566.80439863764,66564.29415870957,53744.60239410971,64031.1328125
2024-05-06,70700.69121745108,66962.26062731801,53777.645476856494,63161.94921875
2024-05-07,74968.46485507794,66657.62257833898,53821.99227551723,62334.81640625
2024-05-08,71359.68567620227,70508.74057323587,52470.23894907763,61187.94140625
2024-05-09,71108.64016810658,70188.25430205562,50845.268455768615,63049.9609375
2024-05-10,67939.19062839838,69925.87817894651,52141.53167094783,60792.77734375
2024-05-11,69978.93538167592,70049.14212940045,53497.222741495454,60793.7109375
2024-05-12,71453.82774173815,63458.04260727009,53477.118859435934,61448.39453125
2024-05-13,70198.60020125967,63683.439545243025,53211.019196493384,62901.44921875
2024-05-14,69131.65679185296,63343.583224705704,53025.63699743943,61552.7890625
2024-05-15,68943.37266078118,61459.405696338225,52962.33744638653,66267.4921875
2024-05-16,68660.94646417352,64063.796878072346,52230.269300551656,65231.58203125
2024-05-17,69602.36711953238,62887.5066080261,52963.482285727856,67051.875
2024-05-18,74121.18626525496,63181.579175537656,55293.89082953414,66940.8046875
2024-05-19,81150.46049193453,63857.769989456465,54645.144342573025,66278.3671875
2024-05-20,73211.14629840807,63491.49996525045,55036.54101012878,71448.1953125
2024-05-21,73995.66351120712,64762.879568504024,54455.45956050007,70136.53125
2024-05-22,76317.83446109234,62376.84167043119,55171.248342514526,69122.3359375
2024-05-23,73807.37938013535,62278.23051006803,54669.92193688858,67929.5625
2024-05-24,75909.88551043684,63042.467002882506,55039.25843098288,68526.1015625
2024-05-25,76725.78341174786,62714.93707739059,54261.868485949344,69265.9453125
2024-05-26,76694.40272323591,62940.33401536352,55502.9372351926,68518.09375
2024-05-27,73964.28282269517,62899.83300307151,55179.83463757438,69394.5546875
2024-05-28,74937.08416656601,62880.46295371446,55165.57446841639,68296.21875
2024-05-29,74968.46485507798,62611.043176293686,55086.56797321372,67578.09375
2024-05-30,74466.37383888659,60624.73266040722,55415.860251666294,68364.9921875
2024-05-31,74215.32833079087,60131.67685859143,57267.34853124089,67491.4140625
2024-06-01,79550.04537782447,60927.60979580835,57377.91988256832,67706.9375
2024-06-02,79738.32950889623,60526.121500044064,55926.10004930675,67751.6015625
2024-06-03,80930.7956723508,61066.72196846352,53615.66958103897,68804.78125
2024-06-04,85920.32514575281,61675.998066421605,54091.060972355954,70567.765625
2024-06-05,88054.21196456625,60911.76157360713,53971.525906405615,71082.8203125
2024-06-06,85324.0920640255,60976.91537598993,52946.404050498946,70757.1640625
2024-06-07,86359.65478492028,61075.52653635309,54449.23842803549,69342.5859375
2024-06-08,85543.75688360927,59946.78093291052,54163.343109009926,69305.7734375
2024-06-09,86265.51271938438,59830.56063676821,54204.58877692743,69647.9921875
2024-06-10,86139.98996533653,64479.37248245995,54097.055653082716,69512.28125
2024-06-11,91003.99668469069,64474.08974172621,54260.67332399964,67332.03125
2024-06-12,91443.32632385816,64784.010531438995,54242.09170084449,68241.1875
2024-06-13,92761.31524136059,63952.85932266381,54492.717161701155,66756.3984375
2024-06-14,92227.84353665721,63956.38114981963,53840.11470487067,66011.09375
2024-06-15,90125.33740635574,63595.39386634736,53309.991186582476,66191.0
2024-06-16,88368.01884968586,63262.581200121705,53599.10715254624,66639.046875
2024-06-17,89403.58157058059,63475.65174304923,53471.06756577472,66490.296875
2024-06-18,91129.51943873851,63688.72228597678,53293.64262917549,65140.74609375
2024-06-19,89560.4850131404,64523.39532190778,53543.51325090601,64960.296875
2024-06-20,80303.18190211152,68605.19299551136,53747.67207322271,64828.65625
2024-06-21,81872.21632770963,68927.44018026954,53719.931735337064,64096.19921875
2024-06-22,82154.64252431731,69950.5309690373,54310.53673860724,64252.578125
2024-06-23,81495.6480655661,69320.12390814425,54225.18330441894,63180.796875
2024-06-24,84288.52934313075,69823.74519142752,54596.306251111775,60277.4140625
2024-06-25,83315.72799925992,72556.6830643493,54606.320450185245,61804.640625
2024-06-26,77416.158559011,66125.82667780908,55044.54230486587,60811.27734375
2024-06-27,77322.01649347511,67508.14383647121,55384.031201847385,61604.80078125
2024-06-28,77824.10750966652,67096.09005923945,56188.35003270597,60320.13671875
2024-06-29,77573.06200157081,67171.80934308973,57761.96944929628,60887.37890625
2024-06-30,79079.335050145,67207.027614648,60772.280464995114,62678.29296875
2024-07-01,75972.64688746072,67300.35603427743,64121.70924843845,62851.98046875
2024-07-02,77447.53924752297,67321.48699721239,67557.25259552225,62029.015625
2024-07-03,76600.26065769998,67082.00275061614,67249.68081292437,60173.921875
2024-07-04,77259.25511645118,65433.78764168908,68179.91310034916,56977.703125
2024-07-05,79267.61918121677,67921.9585272809,68153.7830859326,56662.375
2024-07-06,79863.85226294404,68024.09151479989,66631.25998785593,58303.5390625
2024-07-07,79361.76124675265,68237.16205772742,67913.11521121494,55849.109375
2024-07-08,81464.26737705413,68075.15800855937,73033.1701328451,56705.09765625
2024-07-09,80020.75570550386,69455.71425364359,73358.68821566699,58009.2265625
2024-07-10,79393.14193526462,68943.28840247075,73174.43827530224,57742.49609375
2024-07-11,76757.16410025979,68152.63820598756,73863.70704268495,57344.9140625
2024-07-12,76349.21514960428,68429.10163771997,72904.073771297,57899.46484375
2024-07-13,73650.47593757552,68061.07069993606,74454.46301378036,59231.953125
2024-07-14,74215.32833079084,68305.83768726603,74180.44383033941,60787.79296875
2024-07-15,74027.04419971908,69103.53153806085,74328.43633134523,64870.15234375
2024-07-16,70167.2195127477,70549.24158552787,74175.00898863122,65097.1484375
2024-07-17,68409.90095607782,70110.77410462739,76569.48450326866,64118.79296875
2024-07-18,69978.93538167594,70263.97358590587,73560.02268158672,63974.06640625
2024-07-19,71547.96980727406,70735.89842478668,74523.46160023563,66710.15625
2024-07-20,69853.41262762809,71162.03951064174,76405.88570332988,67163.6484375
2024-07-21,70104.45813572378,70123.10049967276,75594.6097718587,68154.5234375
2024-07-22,69978.93538167592,70267.49541306167,75521.98795759797,67585.25
2024-07-23,70355.50364381947,70480.56595598921,75143.6437165984,65927.671875
2024-07-24,73336.6690524559,70343.21469691195,73932.09546751328,65372.1328125
2024-07-25,73368.04974096786,69327.16756245584,73302.27657164013,65777.2265625
2024-07-26,73870.14075715926,69429.30054997483,74926.06762881458,67912.0625
2024-07-27,72520.77115114487,71170.8440785313,73879.70334183311,67813.3359375
2024-07-28,70951.73672554675,70887.33699248722,70271.42135105819,68255.8671875
2024-07-29,68629.56577566154,72236.19679316897,69730.81814956876,66819.9140625
2024-07-30,71861.77669239364,72405.24449664868,70438.36660445618,66201.015625
2024-07-31,70857.59466001086,72237.9577067469,70172.10968336236,64619.25
2024-08-01,70732.07190596302,72991.6287180939,70236.19552517166,65357.5
2024-08-02,73995.66351120711,85568.07349155235,71565.36658108757,61415.06640625
2024-08-03,73179.76560989609,87494.51294578976,78286.97625730128,60680.09375
2024-08-04,73838.7600686473,86327.02724363307,76082.87117027638,58116.9765625
2024-08-05,75313.65242870954,88225.29208062387,79117.12945725203,53991.45703125
2024-08-06,74999.84554358991,88859.22096867274,79360.85443043055,56034.31640625
2024-08-07,73995.66351120712,91102.6248669346,78350.74758280802,55027.4609375
2024-08-08,72175.5835775133,92363.43898872066,79965.92089329236,61710.13671875
2024-08-09,74591.8965929344,90834.96600309171,78700.86713081601,60880.11328125
2024-08-10,76474.73790365213,93465.77088849453,77903.7255619818,60945.8125
2024-08-11,75752.98206787702,88443.64536428514,77126.41739118691,58719.484375
2024-08-12,75313.65242870954,89000.09405490581,74712.97654350521,59354.515625
2024-08-13,75878.50482192486,88957.83212903589,74639.70053533517,60609.56640625
2024-08-14,75815.74344490093,90419.39039870411,75882.34815641727,58737.26953125
2024-08-15,74183.94764227889,88614.45398134274,75758.8627657068,57560.09765625
2024-08-16,74340.85108483868,91231.17155812225,74549.45322747908,58894.10546875
2024-08-17,74434.99315037456,91713.66187847056,76157.19137257093,59478.97265625
